First Name,Last Name,Party,Constituency,Gender,Sitting TD,Valid Poll,Quota,Elected on count,Final vote,1st pref,% 1st pref,Count 2,% transfers 2,Count 3,% transfers 3,Count 4,% transfers 4,Count 5,% transfers 5,Count 6,% transfers 6,Count 7,% transfers 7,Count 8,% transfers 8,Count 9,% transfers 9,Count 10,% transfers 10,Count 11,% transfers 11,Count 12,% transfers 12,Count 13,% transfers 13,Count 14,% transfers 14,Count 15,% transfers 15
Bobby,AYLWARD,Fianna Fáil,Carlow-Kilkenny,Male,Yes,"73,643","12,274",,"9,985","7,550",10.30,241,4.60,129,6.00,204,7.50,284,7.70,234,5.60,177,3.70,355,5.00,458,51.00,353,62.50,,,,,,,,,,
Helena,BYRNE,Renua,Carlow-Kilkenny,Female,No,"73,643","12,274",,,992,1.30,172,3.30,"-1,164",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Pat,DEERING,Fine Gael,Carlow-Kilkenny,Male,Yes,"73,643","12,274",,,"5,929",8.10,108,2.10,100,4.60,186,6.90,97,2.60,575,13.70,148,3.10,"-7,143",0.00,,0.00,,0.00,,,,,,,,,,
Kathleen,FUNCHION,Sinn Féin,Carlow-Kilkenny,Female,Yes,"73,643","12,274",1,"17,493","17,493",23.80,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Alan,HAYES,Independent,Carlow-Kilkenny,Male,No,"73,643","12,274",,,"2,347",3.20,604,11.60,432,20.00,327,12.10,"-3,710",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Denis,HYNES,Labour Party,Carlow-Kilkenny,Male,No,"73,643","12,274",,,"2,208",3.00,402,7.70,102,4.70,"-2,712",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
John,McGUINNESS,Fianna Fáil,Carlow-Kilkenny,Male,Yes,"73,643","12,274",6,"12,612","10,558",14.30,463,8.90,277,12.80,324,11.90,579,15.60,411,9.80,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Jennifer,MURNANE O'CONNOR,Fianna Fáil,Carlow-Kilkenny,Female,No,"73,643","12,274",8,"12,839","9,351",12.70,372,7.10,172,8.00,198,7.30,160,4.30,80,1.90,428,8.90,"2,078",29.10,,0.00,,0.00,,,,,,,,,,
Malcolm,NOONAN,Green Party,Carlow-Kilkenny,Male,No,"73,643","12,274",10,"10,543","4,942",6.70,562,10.80,143,6.60,560,20.60,871,23.50,235,5.60,"2,095",43.40,483,6.80,440,49.00,212,37.50,,,,,,,,,,
Melissa,O'NEILL,Irish Freedom Party,Carlow-Kilkenny,Female,No,"73,643","12,274",,,431,0.60,235,4.50,-666,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Patrick,O'NEILL,Fine Gael,Carlow-Kilkenny,Male,No,"73,643","12,274",,,"3,674",5.00,49,0.90,53,2.50,167,6.20,243,6.50,"-4,186",0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
John Paul,PHELAN,Fine Gael,Carlow-Kilkenny,Male,Yes,"73,643","12,274",8,"13,172","6,396",8.70,102,2.00,49,2.30,205,7.60,223,6.00,"2,454",58.60,119,2.50,"3,624",50.70,,0.00,,0.00,,,,,,,,,,
Angela,RAY,Independent,Carlow-Kilkenny,Female,No,"73,643","12,274",,,214,0.30,117,2.20,-331,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Adrienne,WALLACE,Solidarity-People Before Profit,Carlow-Kilkenny,Female,No,"73,643","12,274",,,"1,558",2.10,"1,792",34.30,419,19.40,290,10.70,717,19.30,47,1.10,"-4,823",0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Matt,CARTHY,Sinn Féin,Cavan-Monaghan,Male,No,"72,183","12,031",1,"16,310","16,310",22.60,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,
Tate,DONNELLY,Green Party,Cavan-Monaghan,Male,No,"72,183","12,031",,,"2,501",3.50,209,4.90,315,22.10,36,15.30,43,5.50,349,30.40,622,42.70,112,6.50,"-4,187",0.00,,0.00,,0.00,,,,,,,,
Joseph,DUFFY,Independent,Cavan-Monaghan,Male,No,"72,183","12,031",,,159,0.20,12,0.30,64,4.50,-235,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,
Robbie,GALLAGHER,Fianna Fáil,Cavan-Monaghan,Male,No,"72,183","12,031",,,"5,062",7.00,244,5.70,161,11.30,9,3.80,127,16.30,47,4.10,42,2.90,48,2.80,513,12.30,629,10.90,"-6,882",0.00,,,,,,,,
Heather,HUMPHREYS,Fine Gael,Cavan-Monaghan,Female,Yes,"72,183","12,031",1,"12,808","12,808",17.70,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,
Sandra,McINTYRE,Fine Gael,Cavan-Monaghan,Female,No,"72,183","12,031",,,"1,301",1.80,32,0.70,24,1.70,8,3.40,256,32.90,77,6.70,21,1.40,"-1,719",0.00,,0.00,,0.00,,0.00,,,,,,,,
Sarah,O'REILLY,Aontú,Cavan-Monaghan,Female,No,"72,183","12,031",,,"3,840",5.30,123,2.90,241,16.90,81,34.50,29,3.70,102,8.90,317,21.70,88,5.10,924,22.10,"-5,745",0.00,,0.00,,,,,,,,
T.P.,O'REILLY,Fine Gael,Cavan-Monaghan,Male,No,"72,183","12,031",,"8,646","5,124",7.10,30,0.70,21,1.50,4,1.70,211,27.20,79,6.90,30,2.10,"1,093",63.60,605,14.40,853,14.80,596,8.70,,,,,,,,
Brendan,SMITH,Fianna Fáil,Cavan-Monaghan,Male,Yes,"72,183","12,031",11,"11,004","7,354",10.20,80,1.90,42,2.90,6,2.60,37,4.80,103,9.00,45,3.10,173,10.10,272,6.50,834,14.50,"2,058",29.90,,,,,,,,
Emmett,SMITH,Solidarity-People Before Profit,Cavan-Monaghan,Male,No,"72,183","12,031",,,830,1.10,80,1.90,351,24.60,18,7.70,5,0.60,174,15.10,"-1,458",0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,
Niamh,SMYTH,Fianna Fáil,Cavan-Monaghan,Female,Yes,"72,183","12,031",11,"10,951","5,745",8.00,144,3.40,96,6.70,11,4.70,57,7.30,99,8.60,73,5.00,97,5.60,484,11.60,"1,370",23.80,"2,775",40.30,,,,,,,,
Pauline,TULLY,Sinn Féin,Cavan-Monaghan,Female,No,"72,183","12,031",2,"13,457","10,166",14.10,"3,291",76.90,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,
Liam,VAN DER SPEK,Labour Party,Cavan-Monaghan,Male,No,"72,183","12,031",,,983,1.40,34,0.80,111,7.80,9,3.80,12,1.50,"-1,149",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,
David,BARRETT,Independent,Clare,Male,No,"59,495","11,900",,,400,0.70,4,2.10,-404,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Pat,BREEN,Fine Gael,Clare,Male,Yes,"59,495","11,900",,,"5,406",9.10,3,1.60,45,7.20,24,3.00,16,1.20,84,5.60,409,16.90,414,9.00,"-6,401",0.00,,0.00,,,,,,,,,,
Joe,CAREY,Fine Gael,Clare,Male,Yes,"59,495","11,900",10,"11,345","5,684",9.60,4,2.10,33,5.30,24,3.00,26,2.00,43,2.90,671,27.70,184,4.00,"3,524",55.10,"1,152",15.70,,,,,,,,,,
Martin,CONWAY,Fine Gael,Clare,Male,No,"59,495","11,900",,,"2,285",3.80,2,1.10,23,3.70,12,1.50,18,1.40,84,5.60,"-2,424",0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Cathal,CROWE,Fianna Fáil,Clare,Male,No,"59,495","11,900",10,"11,471","8,355",14.00,17,9.10,30,4.80,106,13.10,33,2.60,100,6.60,193,8.00,"1,281",27.80,544,8.50,812,11.10,,,,,,,,,,
Timmy,DOOLEY,Fianna Fáil,Clare,Male,Yes,"59,495","11,900",,"10,630","7,763",13.00,4,2.10,16,2.60,22,2.70,21,1.60,80,5.30,181,7.50,"1,163",25.20,693,10.80,687,9.40,,,,,,,,,,
Róisín,GARVEY,Green Party,Clare,Female,No,"59,495","11,900",,,"5,624",9.50,16,8.60,95,15.20,43,5.30,435,33.80,124,8.20,289,11.90,333,7.20,380,5.90,"-7,339",0.00,,,,,,,,,,
Michael,LEAHY,Irish Freedom Party,Clare,Male,No,"59,495","11,900",,,704,1.20,60,32.10,43,6.90,-807,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Trudy Ann,LEYDEN,Independent,Clare,Female,No,"59,495","11,900",,,218,0.40,4,2.10,-222,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Rita,McINERNEY,Fianna Fáil,Clare,Female,No,"59,495","11,900",,,"4,136",7.00,10,5.30,33,5.30,54,6.70,17,1.30,190,12.60,166,6.80,"-4,606",0.00,,0.00,,0.00,,,,,,,,,,
Michael,McNAMARA,Independent,Clare,Male,No,"59,495","11,900",10,"12,205","7,332",12.30,18,9.60,115,18.40,123,15.20,114,8.90,467,31.10,366,15.10,845,18.30,733,11.50,"2,092",28.50,,,,,,,,,,
Conor,O'BRIEN,Renua,Clare,Male,No,"59,495","11,900",,,187,0.30,-187,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Theresa,O'DONOHOE,Solidarity-People Before Profit,Clare,Female,No,"59,495","11,900",,,"1,196",2.00,11,5.90,47,7.50,32,4.00,"-1,286",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Joseph,WOULFE,Independent,Clare,Male,No,"59,495","11,900",,,"1,218",2.00,8,4.30,59,9.40,117,14.50,102,7.90,"-1,504",0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,
Violet-Anne,WYNNE,Sinn Féin,Clare,Female,No,"59,495","11,900",10,"11,903","8,987",15.10,11,5.90,65,10.40,79,9.80,457,35.50,208,13.80,82,3.40,193,4.20,209,3.30,"1,612",22.00,,,,,,,,,,
Pat,BUCKLEY,Sinn Féin,Cork East,Male,Yes,"54,544","10,909",1,"12,587","12,587",23.10,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Conor,HANNON,Aontú,Cork East,Male,No,"54,544","10,909",,,"1,337",2.50,163,9.70,22,5.40,176,14.30,"-1,698",0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Thomas,KIELY,Independent,Cork East,Male,No,"54,544","10,909",,,435,0.80,144,8.60,50,12.20,-629,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Mary,LINEHAN-FOLEY,Independent,Cork East,Female,No,"54,544","10,909",,,"3,903",7.20,385,22.90,75,18.30,322,26.20,378,22.30,821,18.50,102,2.10,"-5,986",0.00,,,,,,,,,,,,,,
James,O'CONNOR,Fianna Fáil,Cork East,Male,No,"54,544","10,909",8,"9,731","7,026",12.90,106,6.30,11,2.70,45,3.70,177,10.40,404,9.10,324,6.50,"1,638",27.40,,,,,,,,,,,,,,
Pa,O'DRISCOLL,Fine Gael,Cork East,Male,No,"54,544","10,909",,,"4,554",8.30,37,2.20,13,3.20,50,4.10,82,4.80,238,5.40,"-4,974",0.00,,0.00,,,,,,,,,,,,,,
Shane,O'GRADY,Independent,Cork East,Male,No,"54,544","10,909",,,267,0.50,67,4.00,-334,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Kevin,O'KEEFFE,Fianna Fáil,Cork East,Male,Yes,"54,544","10,909",,"9,078","7,414",13.60,88,5.20,35,8.50,74,6.00,305,18.00,149,3.40,721,14.50,292,4.90,,,,,,,,,,,,,,
Sean,O'LEARY,Independent,Cork East,Male,No,"54,544","10,909",,,64,0.10,12,0.70,-76,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Liam,QUAIDE,Green Party,Cork East,Male,No,"54,544","10,909",,,"3,749",6.90,275,16.40,51,12.40,153,12.50,214,12.60,"-4,442",0.00,,0.00,,0.00,,,,,,,,,,,,,,
Seán,SHERLOCK,Labour Party,Cork East,Male,Yes,"54,544","10,909",8,"11,237","6,610",12.10,232,13.80,84,20.50,203,16.50,160,9.40,"1,644",37.00,961,19.30,"1,343",22.40,,,,,,,,,,,,,,
Frank,SHINNICK,Irish Freedom Party,Cork East,Male,No,"54,544","10,909",,,455,0.80,105,6.30,38,9.30,-598,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
David,STANTON,Fine Gael,Cork East,Male,Yes,"54,544","10,909",8,"10,309","6,143",11.30,64,3.80,7,1.70,31,2.50,73,4.30,639,14.40,"2,619",52.70,733,12.20,,,,,,,,,,,,,,
Mick,BARRY,Solidarity-People Before Profit,Cork North-Central,Male,Yes,"51,778","10,356",14,"9,396","3,703",7.20,"1,459",42.20,23,9.80,44,15.30,228,29.20,119,13.70,18,1.50,34,2.60,353,23.50,218,13.20,616,17.50,390,9.20,220,12.60,"1,971",34.30,,
Colm,BURKE,Fine Gael,Cork North-Central,Male,No,"51,778","10,356",14,"10,649","6,646",12.80,71,2.10,14,6.00,7,2.40,10,1.30,27,3.10,711,58.20,131,9.90,70,4.70,96,5.80,418,11.90,469,11.00,447,25.60,"1,532",26.70,,
James,COUGHLAN,Workers' Party,Cork North-Central,Male,No,"51,778","10,356",,,180,0.30,121,3.50,10,4.30,16,5.60,-327,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Tony,FITZGERALD,Fianna Fáil,Cork North-Central,Male,No,"51,778","10,356",,,"3,338",6.40,174,5.00,14,6.00,5,1.70,45,5.80,12,1.40,22,1.80,317,23.90,34,2.30,101,6.10,194,5.50,"-4,256",0.00,,0.00,,0.00,,
Thomas,GOULD,Sinn Féin,Cork North-Central,Male,No,"51,778","10,356",1,"13,811","13,811",26.70,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Sinéad,HALPIN,Social Democrats,Cork North-Central,Female,No,"51,778","10,356",,,"1,121",2.20,174,5.00,14,6.00,16,5.60,71,9.10,48,5.50,21,1.70,38,2.90,"-1,503",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Timothy Joseph,HOGAN,Independent,Cork North-Central,Male,No,"51,778","10,356",,,257,0.50,150,4.30,20,8.50,27,9.40,-454,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Ger,KEOHANE,Independent,Cork North-Central,Male,No,"51,778","10,356",,,694,1.30,65,1.90,7,3.00,17,5.90,83,10.60,-866,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
John,MAHER,Labour Party,Cork North-Central,Male,No,"51,778","10,356",,,"2,561",4.90,294,8.50,9,3.80,5,1.70,70,9.00,117,13.50,72,5.90,55,4.10,245,16.30,85,5.20,"-3,513",0.00,,0.00,,0.00,,0.00,,
Oliver,MORAN,Green Party,Cork North-Central,Male,No,"51,778","10,356",,,"3,205",6.20,176,5.10,22,9.40,7,2.40,42,5.40,77,8.90,88,7.20,71,5.30,493,32.80,123,7.50,902,25.70,210,4.90,322,18.50,"-5,738",0.00,,
Sandra,MURPHY,Fianna Fáil,Cork North-Central,Female,No,"51,778","10,356",,,"1,218",2.40,38,1.10,8,3.40,3,1.00,11,1.40,5,0.60,46,3.80,"-1,329",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Diarmaid,Ó CADHLA,Independent,Cork North-Central,Male,No,"51,778","10,356",,,230,0.40,40,1.20,18,7.70,-288,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Stephen,O'DONOVAN,Independent,Cork North-Central,Male,No,"51,778","10,356",,,44,0.10,39,1.10,-83,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Kenneth,O'FLYNN,Independent,Cork North-Central,Male,No,"51,778","10,356",,"7,280","3,994",7.70,428,12.40,16,6.80,40,13.90,68,8.70,126,14.50,28,2.30,54,4.10,76,5.10,571,34.70,527,15.00,466,10.90,377,21.60,509,8.90,,
Sean,O'LEARY,Independent,Cork North-Central,Male,No,"51,778","10,356",,,137,0.30,15,0.40,-152,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Lorraine,O'NEILL,Fine Gael,Cork North-Central,Female,No,"51,778","10,356",,,"1,156",2.20,17,0.50,5,2.10,3,1.00,4,0.50,36,4.20,"-1,221",0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,
Pádraig,O'SULLIVAN,Fianna Fáil,Cork North-Central,Male,Yes,"51,778","10,356",12,"12,099","8,158",15.80,89,2.60,12,5.10,10,3.50,7,0.90,185,21.40,163,13.30,555,41.80,63,4.20,175,10.60,404,11.50,"2,278",53.50,,0.00,,0.00,,
Finian,TOOMEY,Aontú,Cork North-Central,Male,No,"51,778","10,356",,,"1,325",2.60,105,3.00,19,8.10,58,20.10,33,4.20,31,3.60,13,1.10,18,1.40,45,3.00,"-1,647",0.00,,0.00,,0.00,,0.00,,0.00,,
Michael,CREED,Fine Gael,Cork North-West,Male,Yes,"46,370","11,593",5,"13,060","8,338",18.00,38,2.60,396,10.70,327,6.50,"3,961",50.70,,,,,,,,,,,,,,,,,,,,
Colette,FINN,Green Party,Cork North-West,Female,No,"46,370","11,593",,,"3,495",7.50,199,13.50,"-3,694",0.00,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,
Becky,KEALY,Aontú,Cork North-West,Female,No,"46,370","11,593",,,"3,877",8.40,477,32.40,712,19.30,"-5,066",0.00,,0.00,,,,,,,,,,,,,,,,,,,,
Ciarán,McCARTHY,Social Democrats,Cork North-West,Male,No,"46,370","11,593",,"8,588","3,845",8.30,396,26.90,"1,677",45.40,"2,161",42.70,509,6.50,,,,,,,,,,,,,,,,,,,,
Aindrias,MOYNIHAN,Fianna Fáil,Cork North-West,Male,Yes,"46,370","11,593",5,"11,173","9,628",20.80,72,4.90,319,8.60,660,13.00,494,6.30,,,,,,,,,,,,,,,,,,,,
Michael,MOYNIHAN,Fianna Fáil,Cork North-West,Male,Yes,"46,370","11,593",5,"11,240","8,651",18.70,47,3.20,119,3.20,452,8.90,"1,971",25.20,,,,,,,,,,,,,,,,,,,,
Tara,Nic DOMHNAILL,Irish Freedom Party,Cork North-West,Female,No,"46,370","11,593",,,956,2.10,-956,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,
Sean,O'LEARY,Independent,Cork North-West,Male,No,"46,370","11,593",,,515,1.10,-515,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,
John Paul,O'SHEA,Fine Gael,Cork North-West,Male,No,"46,370","11,593",,,"7,065",15.20,55,3.70,232,6.30,464,9.20,"-7,816",0.00,,,,,,,,,,,,,,,,,,,,
Lorna,BOGUE,Green Party,Cork South-Central,Female,No,"57,140","11,429",,"9,179","5,379",9.40,408,15.50,46,6.70,98,10.90,517,35.90,736,43.10,353,19.40,"1,642",29.90,,,,,,,,,,,,,,
Jerry,BUTTIMER,Fine Gael,Cork South-Central,Male,No,"57,140","11,429",,,"2,828",4.90,41,1.60,13,1.90,15,1.70,29,2.00,140,8.20,46,2.50,"-3,112",0.00,,,,,,,,,,,,,,
Simon,COVENEY,Fine Gael,Cork South-Central,Male,Yes,"57,140","11,429",8,"12,170","9,327",16.30,81,3.10,31,4.50,26,2.90,60,4.20,195,11.40,127,7.00,"2,323",42.30,,,,,,,,,,,,,,
Anna,DALY,Aontú,Cork South-Central,Female,No,"57,140","11,429",,,"1,350",2.40,145,5.50,70,10.20,99,11.00,72,5.00,85,5.00,"-1,821",0.00,,0.00,,,,,,,,,,,,,,
Paudie,DINEEN,Independent,Cork South-Central,Male,No,"57,140","11,429",,,429,0.80,268,10.20,201,29.40,-898,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
John,DONOHOE,Independent,Cork South-Central,Male,No,"57,140","11,429",,,103,0.20,42,1.60,-145,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Ciara,KENNEDY,Labour Party,Cork South-Central,Female,No,"57,140","11,429",,,"1,263",2.20,141,5.40,20,2.90,66,7.30,217,15.10,"-1,707",0.00,,0.00,,0.00,,,,,,,,,,,,,,
Micheál,MARTIN,Fianna Fáil,Cork South-Central,Male,Yes,"57,140","11,429",6,"11,505","11,023",19.30,174,6.60,37,5.40,63,7.00,63,4.40,145,8.50,,0.00,,0.00,,,,,,,,,,,,,,
Michael,McGRATH,Fianna Fáil,Cork South-Central,Male,Yes,"57,140","11,429",8,"10,809","9,236",16.20,263,10.00,28,4.10,49,5.50,60,4.20,139,8.10,575,31.60,459,8.40,,,,,,,,,,,,,,
Bobby,MURRAY WALSH,Solidarity-People Before Profit,Cork South-Central,Male,No,"57,140","11,429",,,764,1.30,596,22.70,106,15.50,185,20.60,326,22.70,143,8.40,257,14.10,"-2,377",0.00,,,,,,,,,,,,,,
William,O'BRIEN,Independent,Cork South-Central,Male,No,"57,140","11,429",,,202,0.40,179,6.80,-381,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Patricia,O'DWYER,Social Democrats,Cork South-Central,Female,No,"57,140","11,429",,,"1,077",1.90,234,8.90,56,8.20,72,8.00,"-1,439",0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Donnchadh,Ó LAOGHAIRE,Sinn Féin,Cork South-Central,Male,Yes,"57,140","11,429",1,"14,057","14,057",24.60,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Sean,O'LEARY,Independent,Cork South-Central,Male,No,"57,140","11,429",,,102,0.20,56,2.10,-158,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Holly,CAIRNS,Social Democrats,Cork South-West,Female,No,"44,338","11,085",8,"10,078","4,696",10.60,112,17.90,200,20.00,986,55.90,286,14.10,313,11.40,462,9.50,"3,023",51.80,,,,,,,,,,,,,,
Karen,COAKLEY,Fine Gael,Cork South-West,Female,No,"44,338","11,085",,,"2,526",5.70,51,8.10,18,1.80,103,5.80,49,2.40,"-2,747",0.00,,0.00,,0.00,,,,,,,,,,,,,,
Alan,COLEMAN,Independent,Cork South-West,Male,No,"44,338","11,085",,,"1,801",4.10,42,6.70,107,10.70,75,4.20,"-2,025",0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Michael,COLLINS,Independent,Cork South-West,Male,Yes,"44,338","11,085",1,"11,712","11,712",26.40,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Bernadette,CONNOLLY,Green Party,Cork South-West,Female,No,"44,338","11,085",,,"1,647",3.70,16,2.60,102,10.20,"-1,765",0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Paul,HAYES,Sinn Féin,Cork South-West,Male,No,"44,338","11,085",,,"4,777",10.80,104,16.60,194,19.40,154,8.70,233,11.50,80,2.90,290,6.00,"-5,832",0.00,,,,,,,,,,,,,,
Tim,LOMBARD,Fine Gael,Cork South-West,Male,No,"44,338","11,085",,"9,526","5,865",13.20,52,8.30,65,6.50,188,10.70,499,24.60,"1,888",68.70,576,11.80,393,6.70,,,,,,,,,,,,,,
Margaret,MURPHY O'MAHONY,Fianna Fáil,Cork South-West,Female,Yes,"44,338","11,085",,,"4,077",9.20,86,13.70,111,11.10,78,4.40,409,20.20,102,3.70,"-4,863",0.00,,0.00,,,,,,,,,,,,,,
Kevin,O'CONNOR,Solidarity-People Before Profit,Cork South-West,Male,No,"44,338","11,085",,,427,1.00,8,1.30,-435,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Sean,O'LEARY,Independent,Cork South-West,Male,No,"44,338","11,085",,,33,0.10,2,0.30,-35,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Christopher,O'SULLIVAN,Fianna Fáil,Cork South-West,Male,No,"44,338","11,085",8,"11,262","6,262",14.10,138,22.00,103,10.30,99,5.60,358,17.70,268,9.80,"3,045",62.60,989,17.00,,,,,,,,,,,,,,
Mairéad,RUANE,Aontú,Cork South-West,Female,No,"44,338","11,085",,,515,1.20,16,2.60,-531,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,,,
Peter,CASEY,Independent,Donegal,Male,No,"77,452","12,909",,,"1,143",1.50,661,8.10,146,14.90,182,19.30,"-2,132",0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,
Pearse,DOHERTY,Sinn Féin,Donegal,Male,Yes,"77,452","12,909",1,"21,044","21,044",27.20,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,
Pat The Cope,GALLAGHER,Fianna Fáil,Donegal,Male,Yes,"77,452","12,909",,"11,074","7,469",9.60,"1,192",14.70,27,2.70,41,4.40,176,8.30,130,5.60,483,13.40,628,16.10,928,13.10,,,,,,,,,,,,
Martin,HARLEY,Fine Gael,Donegal,Male,No,"77,452","12,909",,,"3,056",3.90,435,5.30,11,1.10,24,2.60,124,5.80,121,5.20,125,3.50,"-3,896",0.00,,0.00,,,,,,,,,,,,
Pádraig,MacLOCHLAINN,Sinn Féin,Donegal,Male,No,"77,452","12,909",1,"13,891","13,891",17.90,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,
Charlie,McCONALOGUE,Fianna Fáil,Donegal,Male,Yes,"77,452","12,909",9,"11,432","8,347",10.80,524,6.40,151,15.40,56,6.00,347,16.30,208,8.90,421,11.70,216,5.50,"1,162",16.40,,,,,,,,,,,,
Niall,McCONNELL,Independent,Donegal,Male,No,"77,452","12,909",,,580,0.70,223,2.70,29,3.00,-832,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,
Arthur,McGUINNESS,Independent,Donegal,Male,No,"77,452","12,909",,,56,0.10,43,0.50,10,1.00,-109,0.00,,0.00,,0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,
Joe,McHUGH,Fine Gael,Donegal,Male,Yes,"77,452","12,909",9,"12,104","7,621",9.80,472,5.80,36,3.70,41,4.40,139,6.50,431,18.40,248,6.90,"1,932",49.60,"1,184",16.70,,,,,,,,,,,,
John,O'DONNELL,Independent,Donegal,Male,No,"77,452","12,909",,,"4,735",6.10,885,10.90,160,16.30,111,11.80,277,13.00,126,5.40,662,18.40,150,3.90,"-7,106",0.00,,,,,,,,,,,,
Thomas,PRINGLE,Independent,Donegal,Male,Yes,"77,452","12,909",9,"12,245","5,472",7.10,"2,798",34.40,251,25.60,100,10.60,326,15.30,690,29.50,604,16.80,514,13.20,"1,490",21.00,,,,,,,,,,,,
Mary T.,SWEENEY,Aontú,Donegal,Female,No,"77,452","12,909",,,"2,382",3.10,445,5.50,80,8.10,221,23.50,221,10.40,251,10.70,"-3,600",0.00,,0.00,,0.00,,,,,,,,,,,,
Michael,WHITE,Green Party,Donegal,Male,No,"77,452","12,909",,,"1,656",2.10,457,5.60,81,8.20,26,2.80,119,5.60,"-2,339",0.00,,0.00,,0.00,,0.00,,,,,,,,,,,,
